"pcc_factor_unit","moderator","moderator_class","estimate","se","tval","df","pval","ci.lb","ci.ub","beta","se.1","ci.lb.1","ci.ub.1","tval.1","pval.1","df.1","factor_sub_class","significance2"
"Farm size (continuous)","m_region","Africa",0.0177860307352432,0.0230567747451473,0.771401504843456,84,0.442633593931781,-0.028064894412238,0.0636369558827244,0.0177860307352432,0.0230567747451473,-0.028064894412238,0.0636369558827244,0.771401504843456,0.442633593931781,84,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_region","Asia",0.101088455967817,0.0386944186648291,2.61248157889242,84,0.0106472607708824,0.0241403609529326,0.178036550982701,0.101088455967817,0.0386944186648291,0.0241403609529326,0.178036550982701,2.61248157889242,0.0106472607708824,84,"Physical capital","significant_positive"
"Farm size (continuous)","m_region","Europe",-0.0140167131898166,0.104811721039584,-0.133732306375573,84,0.893934138307969,-0.222446314861494,0.19441288848186,-0.0140167131898166,0.104811721039584,-0.222446314861494,0.19441288848186,-0.133732306375573,0.893934138307969,84,"Physical capital","no_significant_negative"
"Farm size (continuous)","m_region","Latin America and the Caribbean",0.0376537843221435,0.13598430973362,0.276898006806107,84,0.782538660554981,-0.232765928571152,0.308073497215439,0.0376537843221435,0.13598430973362,-0.232765928571152,0.308073497215439,0.276898006806107,0.782538660554981,84,"Physical capital","no_significant_positive"
"Farm size (continuous)","m_region","Northern America",0.0141252121361532,0.0577990743299398,0.244384746640075,84,0.807528809232679,-0.100814585818613,0.129065010090919,0.0141252121361532,0.0577990743299398,-0.100814585818613,0.129065010090919,0.244384746640075,0.807528809232679,84,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_region","Africa",0.0155440600182299,0.0503456184375126,0.308747027062995,25,0.760072214122339,-0.0881446821160346,0.119232802152494,0.0155440600182299,0.0503456184375126,-0.0881446821160346,0.119232802152494,0.308747027062995,0.760072214122339,25,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_region","Asia",0.0698765673069971,0.0992141274184978,0.704300578205449,25,0.48775499775378,-0.134458753089177,0.274211887703171,0.0698765673069971,0.0992141274184978,-0.134458753089177,0.274211887703171,0.704300578205449,0.48775499775378,25,"Physical capital","no_significant_positive"
"Livestock units (continuous)","m_region","Northern America",0.0929343290958152,0.126916640331209,0.73224699971011,25,0.470827493168882,-0.168455384652234,0.354324042843865,0.0929343290958152,0.126916640331209,-0.168455384652234,0.354324042843865,0.73224699971011,0.470827493168882,25,"Physical capital","no_significant_positive"
"Adults in household (continuous)","m_region","Africa",0.0967681111128536,0.0990005571726803,0.977450166710347,12,0.347640783576395,-0.118935572999186,0.312471795224894,0.0967681111128536,0.0990005571726803,-0.118935572999186,0.312471795224894,0.977450166710347,0.347640783576395,12,"Social capital","no_significant_positive"
"Adults in household (continuous)","m_region","Asia",0.0952140855268344,0.0978887702103495,0.972676286791962,12,0.349913449866775,-0.118067222887822,0.308495393941491,0.0952140855268344,0.0978887702103495,-0.118067222887822,0.308495393941491,0.972676286791962,0.349913449866775,12,"Social capital","no_significant_positive"
"Adults in household (continuous)","m_region","Europe",-0.110830822491716,0.271810626861375,-0.407750144913356,12,0.690637792255404,-0.703055303537172,0.48139365855374,-0.110830822491716,0.271810626861375,-0.703055303537172,0.48139365855374,-0.407750144913356,0.690637792255404,12,"Social capital","no_significant_negative"
"Adults in household (continuous)","m_region","Latin America and the Caribbean",0.152143200602167,0.269460619594912,0.564621282437813,12,0.582732078567621,-0.434961054461308,0.739247455665642,0.152143200602167,0.269460619594912,-0.434961054461308,0.739247455665642,0.564621282437813,0.582732078567621,12,"Social capital","no_significant_positive"
"Household size (continuous)","m_region","Africa",0.0290434980717384,0.0270169650896604,1.07500964580413,63,0.286470359042014,-0.0249455986027975,0.0830325947462742,0.0290434980717384,0.0270169650896604,-0.0249455986027975,0.0830325947462742,1.07500964580413,0.286470359042014,63,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_region","Asia",-0.000262987403920331,0.0561894541826859,-0.00468036943489954,63,0.996280408326975,-0.112548651759293,0.112022676951453,-0.000262987403920331,0.0561894541826859,-0.112548651759293,0.112022676951453,-0.00468036943489954,0.996280408326975,63,"Socio-demographic","no_significant_negative"
"Household size (continuous)","m_region","Europe",0.107430291281345,0.216187084884695,0.496932050028075,63,0.620966711649196,-0.324585125213115,0.539445707775804,0.107430291281345,0.216187084884695,-0.324585125213115,0.539445707775804,0.496932050028075,0.620966711649196,63,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_region","Latin America and the Caribbean",0.0636586861167256,0.199934982041303,0.318396938178507,63,0.751236988998151,-0.335879494364566,0.463196866598017,0.0636586861167256,0.199934982041303,-0.335879494364566,0.463196866598017,0.318396938178507,0.751236988998151,63,"Socio-demographic","no_significant_positive"
"Household size (continuous)","m_region","Northern America",0.0487457253559185,0.19604290980552,0.248648244429118,63,0.804441672408528,-0.34301476938219,0.440506220094027,0.0487457253559185,0.19604290980552,-0.34301476938219,0.440506220094027,0.248648244429118,0.804441672408528,63,"Socio-demographic","no_significant_positive"
"Association member (1= yes)","m_region","Africa",0.0845159100715187,0.0368588284816753,2.29296246117906,52,0.0259252473024957,0.0105532596604483,0.158478560482589,0.0845159100715187,0.0368588284816753,0.0105532596604483,0.158478560482589,2.29296246117906,0.0259252473024957,52,"Social capital","significant_positive"
"Association member (1= yes)","m_region","Asia",0.0939398150625743,0.0583640676594283,1.60954879996955,52,0.113551239138024,-0.0231762548366218,0.21105588496177,0.0939398150625743,0.0583640676594283,-0.0231762548366218,0.21105588496177,1.60954879996955,0.113551239138024,52,"Social capital","no_significant_positive"
"Association member (1= yes)","m_region","Europe",0.00954442682833167,0.164646960592301,0.057969043546243,52,0.953995478282903,-0.320843870607328,0.339932724263991,0.00954442682833167,0.164646960592301,-0.320843870607328,0.339932724263991,0.057969043546243,0.953995478282903,52,"Social capital","no_significant_positive"
"Association member (1= yes)","m_region","Latin America and the Caribbean",-0.0618202715714334,0.240790307174499,-0.256739036952317,52,0.798393343159883,-0.545001372152964,0.421360829010097,-0.0618202715714334,0.240790307174499,-0.545001372152964,0.421360829010097,-0.256739036952317,0.798393343159883,52,"Social capital","no_significant_negative"
"Association member (1= yes)","m_region","Northern America",0.0200374940429541,0.161061201418944,0.124409192694606,52,0.901470981669912,-0.303155451203767,0.343230439289675,0.0200374940429541,0.161061201418944,-0.303155451203767,0.343230439289675,0.124409192694606,0.901470981669912,52,"Social capital","no_significant_positive"
"Access to extension (1= yes)","m_region","Africa",0.0703602928455854,0.03383218991071,2.07968485135844,47,0.0430343602778254,0.00229870573401056,0.13842187995716,0.0703602928455854,0.03383218991071,0.00229870573401056,0.13842187995716,2.07968485135844,0.0430343602778254,47,"Technical information","significant_positive"
"Access to extension (1= yes)","m_region","Asia",0.13711136724384,0.0699329739102983,1.96061113345058,47,0.0558662593069642,-0.00357562961711391,0.277798364104794,0.13711136724384,0.0699329739102983,-0.00357562961711391,0.277798364104794,1.96061113345058,0.0558662593069642,47,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_region","Europe",0.0511997528455896,0.151306084312802,0.338385287532402,47,0.736579873233069,-0.253188826940287,0.355588332631466,0.0511997528455896,0.151306084312802,-0.253188826940287,0.355588332631466,0.338385287532402,0.736579873233069,47,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_region","Latin America and the Caribbean",0.000761082216575815,0.144839305850156,0.00525466628073456,47,0.995829642777869,-0.29061801734268,0.292140181775831,0.000761082216575815,0.144839305850156,-0.29061801734268,0.292140181775831,0.00525466628073456,0.995829642777869,47,"Technical information","no_significant_positive"
"Access to extension (1= yes)","m_region","Northern America",0.0816978668765043,0.0911251822349833,0.896545443013009,47,0.37453084240115,-0.10162235404662,0.265018087799628,0.0816978668765043,0.0911251822349833,-0.10162235404662,0.265018087799628,0.896545443013009,0.37453084240115,47,"Technical information","no_significant_positive"
"Distance farm-house (continuous)","m_region","Africa",-0.072874498522131,0.0601091518950201,-1.21236943501391,17,0.241951430533002,-0.199693723560594,0.0539447265163315,-0.072874498522131,0.0601091518950201,-0.199693723560594,0.0539447265163315,-1.21236943501391,0.241951430533002,17,"Accessibility","no_significant_negative"
"Distance farm-house (continuous)","m_region","Asia",-0.0536819759879808,0.0892164736817648,-0.601704749948585,17,0.555310940425777,-0.241912281961124,0.134548329985163,-0.0536819759879808,0.0892164736817648,-0.241912281961124,0.134548329985163,-0.601704749948585,0.555310940425777,17,"Accessibility","no_significant_negative"
"Distance market (continuous)","m_region","Africa",-0.00164794175945809,0.0581484693093074,-0.0283402431574294,20,0.977671673715571,-0.122943523253134,0.119647639734218,-0.00164794175945809,0.0581484693093074,-0.122943523253134,0.119647639734218,-0.0283402431574294,0.977671673715571,20,"Accessibility","no_significant_negative"
"Distance market (continuous)","m_region","Asia",0.109055489490012,0.127262587430164,0.856932832281576,20,0.401633743169191,-0.156409616093787,0.374520595073811,0.109055489490012,0.127262587430164,-0.156409616093787,0.374520595073811,0.856932832281576,0.401633743169191,20,"Accessibility","no_significant_positive"
"Access to information (1= yes)","m_region","Africa",0.0469872050165654,0.0603103183353715,0.779090648390887,16,0.4472970561571,-0.0808649584203095,0.17483936845344,0.0469872050165654,0.0603103183353715,-0.0808649584203095,0.17483936845344,0.779090648390887,0.4472970561571,16,"Technical information","no_significant_positive"
"Access to information (1= yes)","m_region","Asia",0.232727949208227,0.0778777365751108,2.98837587535389,16,0.00868756785373125,0.0676345227512923,0.397821375665161,0.232727949208227,0.0778777365751108,0.0676345227512923,0.397821375665161,2.98837587535389,0.00868756785373125,16,"Technical information","significant_positive"
"Access to information (1= yes)","m_region","Europe",0.0833317278067701,0.195412372194901,0.426440387938469,16,0.67546901843727,-0.330923995542597,0.497587451156137,0.0833317278067701,0.195412372194901,-0.330923995542597,0.497587451156137,0.426440387938469,0.67546901843727,16,"Technical information","no_significant_positive"
